date,High,Low,/content/drive/My Drive/Capstone/Approach/Step3DailySummary/Best_model/DailySummary_LSTM 2 layers_Relu_MinMax_Modified_LogCosh_High,/content/drive/My Drive/Capstone/Approach/Step3DailySummary/Best_model/DailySummary_LSTM 2 layers_Relu_MinMax_Modified_LogCosh_Low
2019-06-18,9361.87,8918.0,9193.999,8566.803
2019-06-19,9325.85,9036.19,9269.907,8699.476
2019-06-20,9600.0,9211.08,9386.086,8842.805
2019-06-21,10229.49,9534.97,9552.257,9026.613
2019-06-22,11200.0,10085.5,9913.41,9373.35
2019-06-23,11247.62,10483.33,10466.925,9874.725
2019-06-24,11099.0,10551.51,10799.069,10158.007
2019-06-25,11796.37,11000.02,10981.205,10334.344
2019-06-26,13880.0,11647.07,11329.299,10638.201
2019-06-27,13355.61,10300.0,12114.191,11263.979
2019-06-28,12447.46,10739.1,12068.361,11008.947
2019-06-29,12386.76,11317.03,12216.726,11075.537
2019-06-30,12200.06,10651.3,12099.553,10985.7
2019-07-01,11200.41,9950.0,11829.272,10588.646
2019-07-02,10942.63,9614.08,11367.563,10037.74
2019-07-03,12009.0,10830.1,10951.82,9610.524
2019-07-04,12061.04,11052.74,11178.2705,9847.729
2019-07-05,11440.0,10769.15,11214.945,9907.304
2019-07-06,11735.0,10982.89,11081.995,9746.216
2019-07-07,11627.0,11083.76,11126.459,9769.304
2019-07-08,12398.0,11332.19,11099.852,9781.514
2019-07-09,12883.48,12030.43,11347.3545,10035.46
2019-07-10,13200.0,11550.0,11679.443,10416.063
2019-07-11,12104.97,10966.81,11898.295,10578.494
2019-07-12,11942.39,11083.52,11650.601,10317.885
2019-07-13,11846.61,10810.0,11614.348,10332.718
2019-07-14,11467.3,10090.0,11435.559,10219.533
2019-07-15,11080.37,9855.0,11049.367,9786.354
2019-07-16,11042.11,9366.0,10838.996,9544.981
2019-07-17,9993.0,9049.54,10414.096,9074.881
2019-07-18,10797.0,9280.33,9995.666,8651.018
2019-07-19,10776.99,10102.58,10024.079,8671.638
2019-07-20,11120.0,10359.17,10039.373,8787.688
2019-07-21,10839.09,10325.0,10209.309,8955.853
2019-07-22,10686.89,10052.25,10214.644,9009.007
2019-07-23,10327.33,9801.88,10145.188,8959.572
2019-07-24,9911.5,9514.96,9934.079,8759.225
2019-07-25,10187.0,9734.19,9687.699,8551.834
2019-07-26,9897.46,9650.0,9679.169,8570.716
2019-07-27,10235.0,9299.0,9547.913,8502.362
2019-07-28,9634.5,9111.0,9476.515,8374.954
2019-07-29,9725.17,9360.0,9336.999,8285.006
2019-07-30,9775.0,9373.48,9263.835,8249.799
2019-07-31,10143.2,9574.09,9248.857,8257.168
2019-08-01,10499.0,9878.09,9426.139,8442.005
2019-08-02,10670.0,10318.47,9632.567,8667.569
2019-08-03,10919.0,10502.8,9875.747,8961.491
2019-08-04,11085.99,10564.96,10182.72,9304.54
2019-08-05,11959.36,10986.55,10418.661,9575.365
2019-08-06,12325.0,11200.0,10973.506,10134.273
2019-08-07,12145.42,11388.01,11296.237,10428.535
2019-08-08,12061.1,11450.93,11575.772,10709.095
2019-08-09,12040.0,11650.0,11689.213,10870.508
2019-08-10,11976.68,11200.0,11740.223,10933.45
